Running 58 test(s) from C:\Users\kvthw\Flux-1\tests
   Project root: C:\Users\kvthw\Flux-1
   Running executable...OK (0.07s)

Compiling: read.fx...FAILED (0.19s)

Compiling: register.fx...OK (0.33s)
   Running executable...OK (0.05s)

Compiling: simple_for.fx...OK (0.35s)
   Running executable...OK (0.06s)

Compiling: standardtest.fx...OK (0.36s)
   Running executable...OK (0.06s)

Compiling: strcat.fx...FAILED (0.21s)

Compiling: strcpy.fx...FAILED (0.31s)

Compiling: string_test.fx...FAILED (0.18s)

Compiling: struct_test.fx...FAILED (0.18s)

Compiling: test.fx...OK (0.36s)
   Running executable...OK (0.07s)

Compiling: test_fstring.fx...FAILED (0.22s)

Compiling: uaf.fx...FAILED (0.19s)

Compiling: uart.fx...OK (0.30s)
   Running executable...OK (0.07s)

Compiling: union_single_assign.fx...FAILED (0.17s)

Compiling: union_test.fx...FAILED (0.16s)

Compiling: voidcast.fx...OK (0.38s)
   Running executable...OK (0.07s)

Compiling: weirdness.fx...FAILED (0.18s)

Compiling: xortest.fx...FAILED (0.17s)


============================================================
TEST SUMMARY
============================================================
PASS  addrof_test.fx                 Compile: PASS (0.35s), Run: PASS (0.09s)
FAIL  age.fx                         Compile: FAIL (0.21s)
FAIL  alphabet.fx                    Compile: PASS (0.36s), Run: FAIL (3.35s)
PASS  array_comp.fx                  Compile: PASS (0.33s), Run: PASS (0.09s)
FAIL  array_ret.fx                   Compile: FAIL (0.19s)
PASS  array_test.fx                  Compile: PASS (0.33s), Run: PASS (0.08s)
FAIL  assert_test.fx                 Compile: PASS (0.37s), Run: FAIL (0.07s)
PASS  bintest.fx                     Compile: PASS (0.38s), Run: PASS (0.08s)
FAIL  bitptr.fx                      Compile: FAIL (0.22s)
FAIL  byte_arrarr.fx                 Compile: FAIL (0.19s)
PASS  callret.fx                     Compile: PASS (0.37s), Run: PASS (0.08s)
FAIL  char_struct_print.fx           Compile: FAIL (0.26s)
PASS  deref_test.fx                  Compile: PASS (0.30s), Run: PASS (0.08s)
PASS  do.fx                          Compile: PASS (0.42s), Run: PASS (0.08s)
FAIL  file_test.fx                   Compile: FAIL (0.19s)
FAIL  for_loop.fx                    Compile: FAIL (0.21s)
FAIL  fstring_test.fx                Compile: FAIL (0.16s)
PASS  hello.fx                       Compile: PASS (0.31s), Run: PASS (0.08s)
FAIL  hello_object.fx                Compile: FAIL (0.20s)
FAIL  hello_struct.fx                Compile: FAIL (0.19s)
FAIL  hello_world.fx                 Compile: FAIL (0.18s)
PASS  helloworld.fx                  Compile: PASS (0.30s), Run: PASS (0.08s)
FAIL  i2str.fx                       Compile: FAIL (0.21s)
PASS  i64ret.fx                      Compile: PASS (0.28s), Run: PASS (0.08s)
FAIL  if_test.fx                     Compile: FAIL (0.22s)
FAIL  import.fx                      Compile: FAIL (0.13s)
FAIL  input.fx                       Compile: PASS (0.29s), Run: FAIL (5.07s)
FAIL  loop_counter.fx                Compile: FAIL (0.29s)
FAIL  macro_test.fx                  Compile: FAIL (0.17s)
FAIL  nodecay.fx                     Compile: FAIL (0.18s)
FAIL  obj_test.fx                    Compile: FAIL (0.17s)
PASS  obj_test_clean.fx              Compile: PASS (0.31s), Run: PASS (0.08s)
PASS  objects.fx                     Compile: PASS (0.38s), Run: PASS (0.07s)
PASS  operators.fx                   Compile: PASS (0.37s), Run: PASS (0.08s)
FAIL  os_detect.fx                   Compile: FAIL (0.20s)
PASS  perf_test.fx                   Compile: PASS (0.24s), Run: PASS (0.06s)
PASS  print.fx                       Compile: PASS (0.37s), Run: PASS (0.07s)
PASS  prototype.fx                   Compile: PASS (0.33s), Run: PASS (0.07s)
PASS  ptest2.fx                      Compile: PASS (0.32s), Run: PASS (0.08s)
FAIL  ptrptr.fx                      Compile: FAIL (0.19s)
PASS  range_test.fx                  Compile: PASS (0.28s), Run: PASS (0.07s)
FAIL  read.fx                        Compile: FAIL (0.19s)
PASS  register.fx                    Compile: PASS (0.33s), Run: PASS (0.05s)
PASS  simple_for.fx                  Compile: PASS (0.35s), Run: PASS (0.06s)
PASS  standardtest.fx                Compile: PASS (0.36s), Run: PASS (0.06s)
FAIL  strcat.fx                      Compile: FAIL (0.21s)
FAIL  strcpy.fx                      Compile: FAIL (0.31s)
FAIL  string_test.fx                 Compile: FAIL (0.18s)
FAIL  struct_test.fx                 Compile: FAIL (0.18s)
PASS  test.fx                        Compile: PASS (0.36s), Run: PASS (0.07s)
FAIL  test_fstring.fx                Compile: FAIL (0.22s)
FAIL  uaf.fx                         Compile: FAIL (0.19s)
PASS  uart.fx                        Compile: PASS (0.30s), Run: PASS (0.07s)
FAIL  union_single_assign.fx         Compile: FAIL (0.17s)
FAIL  union_test.fx                  Compile: FAIL (0.16s)
PASS  voidcast.fx                    Compile: PASS (0.38s), Run: PASS (0.07s)
FAIL  weirdness.fx                   Compile: FAIL (0.18s)
FAIL  xortest.fx                     Compile: FAIL (0.17s)
============================================================
Total Tests: 58
Passed: 24 (41.4%)
Failed: 34
Total compile time: 15.18s
Total run time: 10.28s
Total time: 25.45s
============================================================

Cleaning up artifacts...
   Removed: addrof_test.exe
   Removed: alphabet.exe
   Removed: array_comp.exe
   Removed: array_test.exe
   Removed: assert_test.exe
   Removed: bintest.exe
   Removed: callret.exe
   Removed: deref_test.exe
   Removed: do.exe
   Removed: hello.exe
   Removed: helloworld.exe
   Removed: i64ret.exe
   Removed: input.exe
   Removed: obj_test_clean.exe
   Removed: objects.exe
   Removed: operators.exe
   Removed: perf_test.exe
   Removed: print.exe
   Removed: prototype.exe
   Removed: ptest2.exe
   Removed: range_test.exe
   Removed: register.exe
   Removed: simple_for.exe
   Removed: standardtest.exe
   Removed: test.exe
   Removed: uart.exe
   Removed: voidcast.exe
   Removed: build/
